outer_fold,sample_index,inner_fold
4,3030,1
4,3032,5
4,3033,1
4,3034,1
4,3035,4
4,3036,5
4,3037,1
4,3038,5
4,3039,5
4,3040,4
4,3041,5
4,3042,1
4,3043,3
4,3045,2
4,3046,2
4,3047,5
4,3048,1
4,3050,3
4,3051,3
4,3052,4
4,3053,4
4,3054,4
4,3056,3
4,3057,1
4,3058,3
4,3060,2
4,3061,1
4,3062,3
4,3063,5
4,3064,5
4,3065,1
4,3066,1
4,3067,2
4,3068,2
4,3070,1
4,3071,2
4,3073,2
4,3074,1
4,3075,2
4,3076,2
4,3077,2
4,3078,2
4,3079,1
4,3080,2
4,3081,4
4,3082,3
4,3083,1
4,3084,5
4,3085,5
4,3086,5
4,3087,5
4,3089,5
4,3090,4
4,3092,1
4,3094,4
4,3095,4
4,3097,4
4,3098,1
4,3099,3
4,3100,4
4,3101,5
4,3102,5
4,3103,2
4,3104,4
4,3105,1
4,3106,5
4,3107,1
4,3108,4
4,3112,5
4,3113,5
4,3114,1
4,3115,4
4,3116,2
4,3117,5
4,3118,2
4,3119,5
4,3120,4
4,3122,4
4,3125,4
4,3126,3
4,3128,2
4,3130,5
4,3131,4
4,3132,1
4,3133,3
4,3134,5
4,3135,5
4,3136,1
4,3140,5
4,3141,2
4,3142,3
4,3143,1
4,3144,1
4,3146,5
4,3147,4
4,3148,3
4,3150,5
4,3152,2
4,3153,5
4,3155,5
4,3156,4
4,3157,2
4,3158,2
4,3159,1
4,3161,3
4,3162,1
4,3163,1
4,3164,3
4,3165,3
4,3166,4
4,3167,3
4,3168,4
4,3170,3
4,3171,2
4,3173,5
4,3174,5
4,3175,3
4,3176,1
4,3178,5
4,3180,4
4,3181,2
4,3183,4
4,3184,1
4,3185,2
4,3186,3
4,3187,4
4,3188,5
4,3190,1
4,3191,2
4,3194,2
4,3195,3
4,3196,1
4,3198,1
4,3199,3
4,3200,2
4,3202,3
4,3203,4
4,3205,3
4,3206,2
4,3208,1
4,3209,2
4,3210,3
4,3211,5
4,3212,1
4,3214,3
4,3215,5
4,3216,2
4,3217,1
4,3218,2
4,3219,3
4,3220,4
4,3221,2
4,3222,3
4,3223,2
4,3225,4
4,3226,4
4,3227,1
4,3228,2
4,3229,3
4,3231,5
4,3234,4
4,3235,5
4,3238,1
4,3240,3
4,3242,3
4,3243,1
4,3244,4
4,3245,2
4,3246,1
4,3247,3
4,3248,5
4,3249,4
4,3250,3
4,3252,3
4,3255,3
4,3256,3
4,3259,2
4,3260,3
4,3261,5
4,3265,4
4,3266,4
4,3267,5
4,3268,4
4,3269,2
4,3270,5
4,3272,4
4,3273,5
4,3274,1
4,3275,5
4,3276,3
4,3277,4
4,3278,1
4,3279,3
4,3280,4
4,3283,3
4,3284,5
4,3286,1
4,3287,5
4,3288,1
4,3289,2
4,3290,5
4,3291,2
4,3292,1
4,3293,3
4,3295,4
4,3296,3
4,3297,3
4,3298,4
4,3299,3
4,3301,4
4,3302,2
4,3303,1
4,3304,4
4,3305,5
4,3308,1
4,3309,4
4,3310,4
4,3311,3
4,3312,2
4,3313,3
4,3314,2
4,3315,3
4,3316,3
4,3317,1
4,3318,5
4,3319,4
4,3321,4
4,3322,5
4,3323,1
4,3324,4
4,3325,5
4,3326,4
4,3327,4
4,3328,3
4,3329,5
4,3330,5
4,3331,5
4,3332,3
4,3333,3
4,3334,5
4,3337,1
4,3339,5
4,3340,4
4,3341,4
4,3342,3
4,3343,1
4,3344,1
4,3345,2
4,3346,1
4,3347,3
4,3348,1
4,3350,3
4,3353,1
4,3356,4
4,3358,1
4,3360,5
4,3361,1
4,3362,2
4,3364,1
4,3365,2
4,3366,3
4,3367,2
4,3368,1
4,3369,5
4,3370,4
4,3372,3
4,3373,5
4,3374,3
4,3376,3
4,3378,5
4,3379,3
4,3380,4
4,3381,4
4,3383,3
4,3384,4
4,3385,3
4,3386,2
4,3387,1
4,3388,3
4,3389,4
4,3390,4
4,3391,3
4,3392,2
4,3393,3
4,3394,5
4,3395,3
4,3396,1
4,3397,1
4,3398,5
4,3399,2
4,3400,2
4,3401,3
4,3402,3
4,3403,1
4,3404,3
4,3405,1
4,3406,3
4,3407,1
4,3408,5
4,3409,3
4,3410,3
4,3411,5
4,3413,2
4,3414,1
4,3415,5
4,3416,5
4,3417,1
4,3418,5
4,3419,3
4,3420,3
4,3422,2
4,3423,3
4,3424,4
4,3425,3
4,3427,5
4,3428,5
4,3429,4
4,3430,3
4,3431,2
4,3432,3
4,3433,5
4,3434,1
4,3436,3
4,3439,1
4,3440,3
4,3441,4
4,3445,4
4,3447,1
4,3448,4
4,3449,2
4,3450,1
4,3451,5
4,3452,3
4,3453,1
4,3455,4
4,3456,2
4,3457,5
4,3458,3
4,3459,5
4,3460,4
4,3462,4
4,3463,1
4,3464,3
4,3465,2
4,3466,5
4,3467,4
4,3469,3
4,3471,1
4,3472,2
4,3473,3
4,3474,5
4,3475,4
4,3478,4
4,3479,3
4,3480,4
4,3485,4
4,3486,1
4,3488,5
4,3489,2
4,3490,2
4,3492,5
4,3493,1
4,3494,1
4,3495,4
4,3496,3
4,3497,2
4,3498,1
4,3499,1
4,3500,2
4,3501,1
4,3502,1
4,3503,4
4,3504,1
4,3505,1
4,3506,5
4,3507,3
4,3509,4
4,3510,3
4,3511,4
4,3512,1
4,3513,4
4,3514,2
4,3517,2
4,3519,4
4,3520,4
4,3521,4
4,3522,2
4,3523,2
4,3524,1
4,3525,3
4,3526,4
4,3528,5
4,3529,5
4,3530,5
4,3531,1
4,3532,1
4,3535,1
4,3536,2
4,3537,2
4,3538,1
4,3539,3
4,3540,3
4,3541,5
4,3542,2
4,3543,1
4,3544,2
4,3545,1
4,3546,1
4,3547,3
4,3548,4
4,3549,1
4,3550,3
4,3554,5
4,3555,3
4,3556,5
4,3557,5
4,3559,2
4,3560,1
4,3561,1
4,3562,5
4,3563,2
4,3565,5
4,3566,1
4,3567,1
4,3568,4
4,3569,3
4,3571,2
4,3572,5
4,3574,5
4,3575,5
4,3577,3
4,3578,2
4,3579,2
4,3580,1
4,3581,5
4,3584,1
4,3585,2
4,3586,4
4,3587,2
4,3588,4
4,3589,3
4,3590,4
4,3591,3
4,3592,3
4,3595,3
4,3597,3
4,3598,4
4,3599,3
4,3600,1
4,3601,3
4,3602,1
4,3603,3
4,3604,1
4,3605,1
4,3607,1
4,3608,2
4,3609,2
4,3610,4
4,3611,3
4,3612,2
4,3614,3
4,3615,3
4,3616,4
4,3618,5
4,3619,3
4,3620,2
4,3621,2
4,3622,1
4,3623,1
4,3624,4
4,3625,3
4,3626,4
4,3628,3
4,3630,1
4,3631,1
4,3632,2
4,3633,4
4,3634,2
4,3635,1
4,3636,1
4,3637,3
4,3638,1
4,3639,3
4,3640,3
4,3642,3
4,3643,3
4,3644,1
4,3645,3
4,3646,4
4,3650,2
4,3651,4
4,3652,3
4,3653,3
4,3654,2
4,3656,3
4,3657,3
4,3658,3
4,3659,2
4,3660,3
4,3661,2
4,3662,4
4,3665,1
4,3666,5
4,3667,2
4,3668,3
4,3670,4
4,3671,3
4,3673,4
4,3674,2
4,3675,5
4,3676,4
4,3677,5
4,3678,4
4,3680,3
4,3681,5
4,3683,2
4,3684,2
4,3685,1
4,3687,2
4,3688,4
4,3689,3
4,3691,4
4,3692,3
4,3693,4
4,3694,1
4,3695,5
4,3697,3
4,3698,4
4,3699,2
4,3700,3
4,3701,1
4,3702,4
4,3703,3
4,3704,2
4,3705,2
4,3706,1
4,3708,5
4,3709,2
4,3710,5
4,3711,2
4,3712,1
4,3713,2
4,3714,1
4,3715,2
4,3716,3
4,3717,2
4,3718,1
4,3719,3
4,3720,2
4,3721,5
4,3722,1
4,3723,2
4,3724,5
4,3726,3
4,3727,1
4,3728,4
4,3729,5
4,3730,3
4,3731,5
4,3732,2
4,3733,2
4,3735,1
4,3736,3
4,3737,1
4,3738,2
4,3739,4
4,3740,3
4,3741,5
4,3742,2
4,3743,1
4,3746,3
4,3747,2
4,3748,5
4,3749,3
4,3750,5
4,3752,4
4,3753,1
4,3754,5
4,3755,1
4,3756,5
4,3758,4
4,3760,2
4,3761,1
4,3762,2
4,3763,1
4,3764,5
4,3766,4
4,3768,5
4,3769,1
4,3772,1
4,3773,4
4,3774,2
4,3775,3
4,3776,5
4,3777,4
4,3778,2
4,3779,2
4,3780,5
4,3781,1
4,3782,1
4,3783,3
4,3785,3
4,3786,2
4,3787,4
4,3788,1
4,3789,1
4,3790,5
4,3791,5
4,3792,4
4,3793,2
4,3794,3
4,3795,5
4,3796,5
4,3797,4
4,3798,2
4,3799,4
4,3800,4
4,3801,4
4,3802,2
4,3803,3
4,3804,3
4,3805,4
4,3806,3
4,3807,1
4,3808,1
4,3809,4
4,3810,4
4,3812,5
4,3813,3
4,3814,3
4,3815,5
4,3816,3
4,3817,3
4,3818,1
4,3819,4
4,3820,4
4,3821,4
4,3822,5
4,3823,2
4,3824,5
4,3826,4
4,3827,1
4,3829,3
4,3830,2
4,3834,3
4,3835,3
4,3836,2
4,3837,3
4,3838,3
4,3841,3
4,3844,3
4,3845,3
4,3846,2
4,3847,1
4,3848,2
4,3849,3
4,3850,3
4,3851,1
4,3852,2
4,3853,1
4,3854,3
4,3855,4
4,3857,3
4,3860,2
4,3861,2
4,3862,1
4,3864,2
4,3866,5
4,3867,1
4,3868,5
4,3869,2
4,3871,2
4,3872,3
4,3873,2
4,3874,5
4,3875,2
4,3876,2
4,3877,5
4,3878,4
4,3880,4
4,3882,1
4,3884,3
4,3885,3
4,3886,3
4,3887,5
4,3888,1
4,3889,1
4,3890,3
4,3891,1
4,3893,5
4,3894,2
4,3895,2
4,3896,2
4,3897,1
4,3898,4
4,3899,3
4,3900,5
4,3901,3
4,3903,4
4,3904,3
4,3905,3
4,3906,3
4,3907,3
4,3909,5
4,3911,1
4,3912,1
4,3914,1
4,3915,5
4,3916,3
4,3917,4
4,3918,2
4,3919,3
4,3921,1
4,3922,2
4,3923,3
4,3924,5
4,3925,2
4,3926,4
4,3927,5
4,3928,3
4,3929,1
4,3930,1
4,3931,3
4,3932,4
4,3933,4
4,3934,5
4,3935,4
4,3936,2
4,3937,1
4,3938,2
4,3939,2
4,3940,3
4,3942,3
4,3943,5
4,3944,1
4,3945,5
4,3946,5
4,3947,5
4,3948,5
4,3949,2
4,3950,5
4,3951,1
4,3952,1
4,3953,4
4,3954,3
4,3955,4
4,3957,3
4,3958,2
4,3959,5
4,3960,4
4,3961,1
4,3962,1
4,3964,4
4,3965,4
4,3966,4
4,3967,3
4,3970,2
4,3971,2
4,3972,3
4,3973,3
4,3974,2
4,3975,1
4,3976,4
4,3977,4
4,3978,5
4,3979,4
4,3980,3
4,3982,5
4,3983,5
4,3984,3
4,3985,4
4,3986,3
4,3987,1
4,3989,5
4,3990,1
4,3991,1
4,3992,5
4,3993,2
4,3995,2
4,3996,2
4,3997,1
4,3998,3
4,3999,5
4,4002,4
4,4003,4
4,4007,1
4,4008,2
4,4009,5
4,4011,3
4,4012,1
4,4013,4
4,4015,5
4,4016,5
4,4017,2
4,4018,5
4,4019,3
4,4021,3
4,4022,4
4,4023,4
4,4025,2
4,4026,3
4,4027,2
4,4029,2
4,4030,4
4,4032,1
4,4033,5
4,4034,5
4,4035,1
4,4036,2
4,4037,1
4,4038,3
4,4041,3
4,4042,2
4,4043,4
4,4044,5
4,4045,3
4,4046,5
4,4047,1
4,4048,3
4,4049,4
4,4050,4
4,4051,3
4,4052,1
4,4053,4
4,4054,5
4,4055,1
4,4056,4
4,4057,5
4,4058,1
4,4059,3
4,4060,1
4,4061,3
4,4062,5
4,4063,4
4,4064,5
4,4065,2
4,4066,5
4,4067,1
4,4068,4
4,4069,3
4,4070,5
4,4071,1
4,4072,3
4,4073,4
4,4074,5
4,4075,3
4,4076,5
4,4079,4
4,4081,4
4,4082,3
4,4083,2
4,4084,2
4,4085,5
4,4086,4
4,4087,3
4,4088,1
4,4089,2
4,4090,5
4,4091,5
4,4092,3
4,4094,1
4,4095,2
4,4096,1
4,4097,5
4,4098,3
4,4099,3
4,4100,1
4,4102,3
4,4103,1
4,4104,4
4,4106,5
4,4108,4
4,4109,4
4,4110,3
4,4112,1
4,4113,3
4,4114,5
4,4115,1
4,4116,1
4,4120,2
4,4121,4
4,4122,1
4,4124,5
4,4127,5
4,4128,5
4,4130,3
4,4131,4
4,4132,5
4,4133,5
4,4135,3
4,4136,1
4,4138,5
4,4139,2
4,4140,1
4,4141,1
4,4142,5
4,4143,5
4,4147,1
4,4148,1
4,4149,3
4,4150,2
4,4151,2
4,4152,5
4,4153,1
4,4157,2
4,4158,5
4,4159,4
4,4160,5
4,4161,2
4,4163,4
4,4164,5
4,4166,1
4,4167,2
4,4168,5
4,4169,1
4,4170,3
4,4171,4
4,4172,2
4,4173,1
4,4174,2
4,4175,3
4,4176,5
4,4177,4
4,4178,3
4,4179,2
4,4180,4
4,4182,5
4,4183,5
4,4184,2
4,4186,5
4,4188,3
4,4190,1
4,4191,1
4,4192,2
4,4193,2
4,4194,2
4,4196,5
4,4197,4
4,4199,2
4,4200,4
4,4201,2
4,4202,5
4,4203,5
4,4206,5
4,4208,4
4,4209,2
4,4210,1
4,4211,1
4,4213,4
4,4214,3
4,4215,1
4,4216,3
4,4219,1
4,4221,4
4,4222,2
4,4223,1
4,4225,5
4,4227,3
4,4228,2
4,4229,3
4,4230,2
4,4231,1
4,4233,1
4,4235,5
4,4236,5
4,4238,4
4,4239,3
4,4240,1
4,4241,3
4,4242,3
4,4244,4
4,4245,4
4,4246,2
4,4248,2
4,4249,3
4,4250,1
4,4251,4
4,4252,3
4,4253,2
4,4254,5
4,4255,5
4,4256,5
4,4258,4
4,4259,4
4,4260,5
4,4261,1
4,4263,1
4,4264,1
4,4265,1
4,4267,3
4,4268,3
4,4269,5
4,4270,3
4,4272,1
4,4273,4
4,4274,4
4,4276,5
4,4277,2
4,4278,3
4,4279,4
4,4280,3
4,4281,4
4,4282,2
4,4284,2
4,4286,1
4,4287,5
4,4291,3
4,4292,5
4,4293,5
4,4294,5
4,4295,2
4,4296,2
4,4297,2
4,4298,2
4,4300,2
4,4302,1
4,4303,2
4,4304,1
4,4305,5
4,4306,5
4,4307,5
4,4308,1
4,4309,5
4,4310,1
4,4312,4
4,4313,1
4,4315,3
4,4317,5
4,4318,5
4,4320,4
4,4321,2
4,4322,5
4,4323,5
4,4324,1
4,4325,4
4,4326,5
4,4327,2
4,4330,2
4,4331,5
4,4332,2
4,4333,3
4,4334,1
4,4335,5
4,4336,4
4,4337,5
4,4338,2
4,4339,3
4,4340,5
4,4341,3
4,4344,1
4,4345,4
4,4346,5
4,4347,2
4,4348,2
4,4349,5
4,4352,5
4,4353,5
4,4354,4
4,4355,5
4,4356,4
4,4357,3
4,4358,4
4,4360,2
4,4361,3
4,4363,2
4,4364,4
4,4365,4
4,4367,5
4,4370,4
4,4371,1
4,4372,4
4,4373,1
4,4374,3
4,4375,5
4,4376,1
4,4377,2
4,4378,2
4,4379,5
4,4380,5
4,4382,2
4,4383,4
4,4385,5
4,4387,3
4,4389,5
4,4390,5
4,4391,1
4,4392,2
4,4393,1
4,4394,4
4,4395,5
4,4396,2
4,4397,5
4,4398,4
4,4399,3
4,4401,5
4,4402,5
4,4403,2
4,4404,4
4,4405,4
4,4406,5
4,4407,2
4,4408,1
4,4409,1
4,4412,1
4,4413,2
4,4414,5
4,4415,4
4,4416,3
4,4418,4
4,4419,1
4,4421,2
4,4422,1
4,4423,3
4,4424,5
4,4425,2
4,4426,2
4,4427,5
4,4428,5
4,4430,2
4,4431,3
4,4433,3
4,4436,3
4,4437,4
4,4438,5
4,4439,4
4,4440,2
4,4441,4
4,4442,1
4,4443,5
4,4444,3
4,4445,2
4,4447,1
4,4448,2
4,4449,4
4,4450,3
4,4451,5
4,4456,3
4,4457,1
4,4458,4
4,4459,1
4,4460,4
4,4461,5
4,4462,4
4,4464,4
4,4465,1
4,4466,2
4,4467,5
4,4468,3
4,4471,1
4,4473,4
4,4474,4
4,4475,2
4,4476,1
4,4478,2
4,4479,1
4,4480,2
4,4481,3
4,4482,4
4,4483,4
4,4484,2
4,4485,1
4,4486,5
4,4488,1
4,4489,5
4,4490,5
4,4491,2
4,4492,2
4,4493,1
4,4494,5
4,4495,1
4,4496,1
4,4497,4
4,4498,3
4,4499,3
4,4500,2
4,4502,4
4,4503,5
4,4504,4
4,4505,2
4,4506,5
4,4507,5
4,4509,4
4,4511,3
4,4512,5
4,4514,1
4,4516,2
4,4517,4
4,4518,2
4,4519,3
4,4520,2
4,4524,5
4,4525,1
4,4526,4
4,4527,5
4,4528,3
4,4529,5
4,4530,1
4,4531,5
4,4532,3
4,4534,2
4,4535,4
4,4536,4
4,4537,2
4,4539,2
4,4540,5
4,4542,3
4,4544,4
4,4545,1
4,4546,1
4,4547,4
4,4548,3
4,4549,5
4,4550,4
4,4551,3
4,4552,5
4,4554,2
4,4555,4
4,4558,2
4,4559,2
4,4560,2
4,4561,4
4,4562,1
4,4563,3
4,4564,4
4,4566,2
4,4567,2
4,4568,1
4,4569,1
4,4570,2
4,4571,1
4,4572,1
4,4573,3
4,4574,2
4,4577,1
4,4578,2
4,4580,3
4,4581,1
4,4583,5
4,4584,4
4,4587,3
4,4588,5
4,4589,3
4,4590,4
4,4593,5
4,4595,5
4,4598,4
4,4599,1
4,4601,2
4,4602,1
4,4603,3
4,4605,2
4,4606,4
4,4607,4
4,4609,3
4,4610,3
4,4611,1
4,4612,2
4,4613,2
4,4614,2
4,4615,1
4,4616,2
4,4618,4
4,4620,5
4,4621,3
4,4622,3
4,4623,4
4,4625,5
4,4627,2
4,4628,2
4,4630,5
4,4631,1
4,4632,5
4,4633,2
4,4634,4
4,4635,5
4,4636,4
4,4637,3
4,4638,2
4,4639,2
4,4640,1
4,4641,2
4,4642,4
4,4643,3
4,4644,1
4,4645,2
4,4647,4
4,4648,3
4,4649,4
4,4651,2
4,4652,2
4,4655,2
4,4656,1
4,4659,3
4,4660,2
4,4661,3
4,4662,1
4,4663,4
4,4665,1
4,4666,1
4,4667,4
4,4668,4
4,4669,3
4,4670,5
4,4671,3
4,4672,3
4,4674,5
4,4676,1
4,4677,4
4,4678,1
4,4679,1
4,4681,4
4,4684,3
4,4685,4
4,4686,5
4,4687,2
4,4689,5
4,4691,2
4,4692,4
4,4693,2
4,4695,1
4,4696,4
4,4698,3
4,4699,2
4,4700,2
4,4701,5
4,4702,2
4,4703,2
4,4704,4
4,4705,1
4,4706,4
4,4707,1
4,4708,1
4,4709,5
4,4710,3
4,4712,1
4,4713,3
4,4715,5
4,4716,1
4,4718,2
4,4720,3
4,4721,4
4,4722,4
4,4723,1
4,4724,5
4,4725,4
4,4726,5
4,4727,1
4,4730,1
4,4731,4
4,4732,2
4,4735,5
4,4736,4
4,4737,2
4,4738,3
4,4739,3
4,4740,3
4,4741,4
4,4744,1
4,4745,2
4,4746,5
4,4747,5
4,4749,2
4,4750,1
4,4753,3
4,4755,2
4,4756,4
4,4757,4
4,4758,3
4,4759,1
4,4763,2
4,4764,4
4,4766,1
4,4767,2
4,4769,4
4,4771,4
4,4774,4
4,4775,5
4,4776,4
4,4777,3
4,4778,2
4,4779,4
4,4780,3
4,4781,1
4,4782,2
4,4784,2
4,4785,4
4,4786,4
4,4789,2
4,4790,5
4,4791,1
4,4792,3
4,4793,2
4,4794,3
4,4795,4
4,4796,3
4,4797,1
4,4798,1
4,4801,1
4,4802,2
4,4804,3
4,4806,5
4,4807,3
4,4808,3
4,4809,1
4,4811,2
4,4812,3
4,4814,4
4,4815,3
4,4816,1
4,4817,5
4,4818,1
4,4819,5
4,4820,3
4,4821,5
4,4822,3
4,4824,4
4,4825,5
4,4827,4
4,4828,4
4,4829,3
4,4830,4
4,4831,5
4,4832,2
4,4833,2
4,4835,3
4,4837,2
4,4838,4
4,4839,4
4,4840,1
4,4841,3
4,4842,2
4,4843,4
4,4844,3
4,4845,4
4,4846,5
4,4847,5
4,4848,5
4,4849,2
4,4850,2
4,4851,1
4,4852,1
4,4853,4
4,4854,4
4,4855,5
4,4856,3
4,4857,5
4,4858,1
4,4859,2
4,4860,4
4,4861,2
4,4862,3
4,4863,3
4,4864,2
4,4865,3
4,4866,2
4,4867,4
4,4868,1
4,4869,1
4,4870,5
4,4871,3
4,4873,4
4,4874,2
4,4875,5
4,4877,4
4,4878,4
4,4879,4
4,4882,1
4,4883,3
4,4884,4
4,4885,3
4,4886,1
4,4887,3
4,4888,2
4,4889,5
4,4890,1
4,4891,1
4,4892,2
4,4893,4
4,4896,4
4,4897,5
4,4898,4
4,4900,1
4,4901,4
4,4902,4
4,4903,5
4,4904,1
4,4905,2
4,4906,5
4,4907,1
4,4910,2
4,4911,1
4,4912,1
4,4913,1
4,4914,4
4,4915,1
4,4916,5
4,4917,3
4,4918,4
4,4919,1
4,4920,1
4,4921,5
4,4923,1
4,4924,3
4,4925,3
4,4926,3
4,4927,1
4,4929,4
4,4931,3
4,4932,5
4,4933,5
4,4934,1
4,4935,2
4,4937,5
4,4938,4
4,4939,5
4,4940,5
4,4941,3
4,4942,4
4,4943,2
4,4944,3
4,4945,2
4,4948,3
4,4949,1
4,4950,1
4,4951,1
4,4952,3
4,4953,2
4,4954,4
4,4955,3
4,4956,3
4,4957,4
4,4958,1
4,4959,2
4,4960,2
4,4961,5
4,4962,2
4,4964,1
4,4966,3
4,4967,5
4,4968,4
4,4970,3
4,4971,5
4,4972,1
4,4973,1
4,4974,4
4,4975,4
4,4976,3
4,4978,1
4,4979,5
4,4980,4
4,4982,5
4,4983,2
4,4986,1
4,4987,1
4,4988,5
4,4990,1
4,4991,4
4,4992,2
4,4993,2
4,4994,1
4,4995,3
4,4996,3
4,4997,1
4,4999,1
5,1,2
5,2,4
5,3,3
5,4,3
5,6,3
5,7,1
5,8,4
5,9,1
5,10,3
5,12,3
5,13,5
5,14,4
5,15,2
5,16,3
5,17,2
5,18,5
5,19,4
5,20,3
5,21,4
5,22,3
5,23,1
5,24,4
5,25,5
5,26,2
5,27,3
5,28,3
5,29,3
5,30,2
5,31,2
5,32,1
5,33,2
5,36,2
5,38,4
5,39,2
5,40,2
5,41,5
5,42,1
5,43,2
5,44,5
5,45,5
5,46,3
5,47,1
5,48,1
5,49,3
5,50,3
5,52,2
5,54,3
5,55,2
5,57,1
5,58,1
5,60,5
5,62,3
5,63,4
5,64,3
5,65,3
5,68,1
5,70,3
5,71,2
5,73,4
5,74,4
5,75,5
5,78,4
5,79,1
5,80,3
5,82,1
5,83,2
5,84,4
5,85,4
5,86,5
5,87,1
5,88,1
5,90,1
5,91,2
5,92,2
5,94,3
5,95,4
5,96,3
5,98,2
5,99,4
5,100,2
5,101,1
5,103,1
5,105,2
5,106,1
5,107,1
5,108,5
5,109,3
5,110,4
5,111,3
5,114,1
5,115,5
5,116,1
5,118,3
5,119,1
5,120,2
5,122,1
5,123,5
5,124,2
5,125,5
5,126,4
5,129,1
5,130,3
5,131,3
5,132,2
5,133,1
5,134,5
5,135,5
5,137,5
5,140,1
5,141,4
5,142,5
5,144,4
5,145,5
5,146,1
5,147,2
5,148,4
5,151,3
5,152,2
5,153,1
5,154,4
5,155,4
5,156,3
5,157,3
5,158,3
5,159,4
5,160,1
5,162,1
5,163,1
5,164,4
5,166,2
5,167,1
5,168,3
5,169,4
5,171,5
5,172,3
5,173,4
5,174,5
5,175,5
5,176,1
5,177,5
5,178,3
5,179,4
5,181,2
5,182,1
5,183,2
5,185,4
5,186,2
5,187,2
5,188,5
5,189,1
5,190,2
5,191,2
5,192,5
5,193,1
5,194,3
5,195,5
5,196,3
5,199,1
5,203,1
5,205,3
5,206,3
5,207,2
5,208,5
5,209,4
5,210,3
5,211,5
5,212,5
5,213,2
5,214,5
5,215,3
5,216,4
5,217,3
5,218,2
5,221,5
5,222,2
5,223,4
5,224,2
5,227,2
5,228,2
5,230,5
5,231,3
5,232,2
5,233,3
5,234,5
5,236,2
5,237,5
5,238,1
5,239,5
5,240,5
5,241,3
5,242,5
5,243,4
5,244,5
5,245,3
5,246,1
5,247,5
5,248,5
5,249,1
5,250,2
5,251,1
5,252,3
5,253,4
5,254,2
5,255,3
5,256,2
5,257,1
5,258,3
5,259,5
5,260,4
5,261,3
5,262,4
5,263,5
5,264,1
5,265,1
5,266,2
5,267,3
5,268,5
5,269,1
5,270,1
5,271,2
5,272,4
5,273,2
5,274,5
5,275,1
5,276,3
5,277,4
5,278,3
5,280,2
5,281,5
5,282,1
5,283,3
5,284,3
5,286,1
5,287,5
5,288,4
5,289,1
5,290,4
5,292,4
5,293,1
5,294,4
5,295,4
5,297,2
5,298,1
5,302,3
5,304,2
5,305,5
5,306,4
5,307,5
5,308,5
5,309,1
5,310,2
5,314,2
5,315,2
5,316,3
5,317,4
5,318,1
5,319,2
5,320,3
5,321,1
5,322,4
5,323,5
5,324,3
5,325,4
5,328,4
5,329,4
5,330,1
5,331,2
5,332,4
5,333,4
5,336,3
5,338,1
5,339,5
5,340,5
5,341,2
5,342,4
5,343,5
5,344,4
5,345,4
5,346,3
5,349,1
5,350,2
5,351,3
5,352,1
5,353,2
5,355,1
5,356,2
5,358,3
5,360,3
5,361,1
5,362,3
5,363,4
5,364,1
5,365,5
5,367,4
5,368,5
5,369,5
5,370,2
5,371,5
5,372,2
5,373,3
5,374,2
5,375,2
5,376,1
5,377,5
5,378,2
5,379,2
5,380,5
5,381,5
5,382,4
5,383,3
5,384,2
5,385,4
5,386,3
5,388,1
5,390,1
5,391,2
5,392,1
5,393,1
5,394,4
5,395,3
5,396,3
5,398,1
5,399,4
5,400,4
5,401,4
5,404,4
5,405,3
5,406,5
5,407,1
5,410,5
5,411,4
5,413,3
5,414,3
5,416,3
5,418,2
5,420,1
5,421,4
5,423,1
5,424,4
5,426,1
5,427,2
5,428,1
5,430,5
5,431,4
5,434,1
5,435,5
5,436,2
5,437,1
5,438,2
5,439,2
5,440,1
5,441,5
5,442,2
5,443,1
5,444,5
5,445,4
5,447,5
5,448,1
5,449,2
5,450,1
5,451,3
5,452,3
5,453,2
5,454,3
5,455,2
5,456,2
5,457,2
5,458,1
5,459,4
5,460,2
5,461,1
5,462,5
5,463,2
5,464,3
5,465,2
5,467,5
5,468,3
5,469,4
5,470,5
5,471,2
5,472,3
5,474,1
5,475,5
5,477,4
5,478,4
5,479,3
5,481,1
5,482,2
5,483,2
5,484,2
5,485,3
5,486,3
5,487,3
5,488,1
5,489,4
5,493,2
5,494,1
5,495,4
5,496,2
5,498,2
5,499,2
5,500,1
5,501,1
5,502,2
5,504,3
5,505,5
5,506,2
5,508,4
5,509,3
5,510,3
5,511,3
5,512,4
5,513,4
5,514,3
5,515,3
5,516,2
5,517,1
5,518,5
5,519,1
5,520,5
5,521,5
5,523,4
5,524,4
5,527,4
5,528,5
5,529,4
5,531,3
5,532,4
5,534,4
5,535,4
5,536,5
5,537,3
5,539,2
5,540,5
5,541,4
5,542,2
5,543,4
5,545,1
5,546,1
5,547,1
5,549,4
5,550,5
5,551,2
5,552,5
5,553,4
5,554,2
5,556,5
5,557,3
5,558,5
5,560,4
5,561,2
5,563,5
5,564,3
5,566,1
5,567,4
5,568,2
5,569,1
5,571,3
5,573,1
5,574,4
5,576,1
5,577,2
5,578,5
5,579,4
5,580,2
5,581,1
5,583,5
5,584,2
5,586,1
5,587,2
5,589,4
5,590,5
5,591,3
5,593,1
5,594,2
5,596,4
5,599,4
5,600,5
5,601,3
5,602,1
5,603,4
5,604,2
5,605,2
5,607,4
5,608,4
5,609,3
5,610,1
5,611,4
5,612,3
5,613,4
5,614,1
5,615,2
5,616,3
5,618,5
5,619,1
5,620,4
5,621,1
5,622,3
5,623,4
5,624,3
5,626,1
5,627,4
5,629,3
5,630,4
5,631,5
